# Camera AI Server Requirements
# Python 3.8+ required

# Core dependencies
ultralytics>=8.0.0         # YOLOv11 implementation
opencv-python>=4.8.0       # Video capture and processing
numpy>=1.24.0              # Array operations

# WebRTC
aiortc>=1.6.0              # WebRTC implementation
av>=10.0.0                 # Video frame processing

# WebSocket
websockets>=12.0           # WebSocket client
aiohttp>=3.9.0             # Async HTTP client

# Optional: GPU acceleration
# torch>=2.0.0             # PyTorch with CUDA
# torchvision>=0.15.0      # Torchvision

# Optional: Performance optimization
# onnx>=1.15.0             # ONNX export
# onnxruntime-gpu>=1.16.0  # ONNX GPU runtime
